Log file: /Users/charlottegarcia/Desktop/thesis/llm_ocr/llm_ocr_results/run_20260507_160046.log
  -> Multi-section page detected: ['The text from the 1947 Venetian almanac page contains multiple distinct sections with different structures. Here they are listed according to the given format:', '- S. A. Officine Galileo, materie prime per tecceria | Address: Marghera, Via F.lli Bandiera 5', '- S. A. Officine Specializzate Macchinarí af fili Q.S.M., apparecchi elettromeccanici | Address: Mestre Via Mestrina 61', '- S. A. Oleari Veneta, Comm. cav. Terzo, o lí commestibili (commercio) | Address: S. Marco numero 2281', '- S. A. Olefici e Molini Adriatici, molini, olii | Location: San Giovanni', '- S. A. Olivetti Ing C. A. & C. S.p. A. Filiale di Venezia | Address: Bacino Orsoci, numero 1218', '- S. A. Opera, ond Toilet F. articolo fo lograficie | Address: San Marco 3661', '- S. A. Panificiatori acquisti collettivi SAPA, autocoristi | Address: Cannaregio 229', '- S. A. Paride Di Bassan, imbarc9 o sbarchi | Address: San Marco 2412', '- S. A. Perseveranza Recapito espressi telc grammi, trasporti postali | Address: S. Marco 5547', '- S. A. Pergma, pasticcerria | Locations: S Marco 119, Lido, Gran Viale', '- S. A. Pilla Flli & C, Liquori (fabbrica e de posito) | Address: Murano, ílm. da Mula 154', '- S. A. Porto Industriale di Venezia, accordi ferroviari | Address: S. Marco Calle Tondo', '- S. A. Prodotti Antiparassitari ed affini, (SA PRA), prodotti antiparassitari | Address: S, Marco numero 442', '- S. A. Pubblici Esercizi SAPE, costruzione e gestione alberghi | Location: Ca d Oro', '- S. A. Rudy & C., Conterie e perle Murano, SA, rappresentanze | Address: San Marco 2822', '- S.A.S. Ceretto & C. Cronotecnica | Address: Via Lewngi, AO, Torino', '- S. A. Registratori di Cassa «National» | Location: Ca le dei Fuseri', '- S. A. Ri seen, automobile e automasser | Address: Mestre, Via Cappuccina 141', '- S. A. SC|ppiissma, onolegci, maccriazon | Address: S. Filippo Giacomo 1245', '- S. A. Stabilimenti per Industria della Juta, juta e affini | Address: S. Bartolomeo 2524', '- S. A, Tensor Valbrua, vini e oli commestibili (commercio) | Address: D Duro 1107, Castello numbero 4121', '- S. A. Trasporti Industriali S.A.T.I., autorra, sporti | Address: S. Marco 1925-A', '- S. A. Trevigiana Servizi Urbani, nettezza urbana | Address: Mestre, Via Trento 13', '- S. A. Umberto Giurin e Figli, coloniali | Address: S. Croce 2198', '- S. A. Unec, pasticcerria | Locations: S. Marco 1287, I041, Cannaregio 4382, 3597, Lido S. M. Elisohcrtta 15, Mestre, Piezza Umberto I', '- S. A. Vacuum Oil Company, carburanti olii ed affini | Location: Palazzo della Borsa', '- S. A. Veneta Metalli ed afffini, tubi in ferro e acciaio | Address: Marghera, Via Galvani 20', '- S. A. Vemetano Esercizio Bacini di Carenaggio, imprese ed appalti vari | Address: S. Marco numero 2322', '- S. A. Veneziana Industriale Mobiliere Imobiliere SAVINI, materiali siderurgici | Address: Cannaregio 3828', '- S. A. Veneziana Spedizioni Cotoui, spedizioni e trasporti | Address: S. Marco 3231', '- S. A. Venini, vet:arie artistiche | Address: Murano, fond. Vetrat i42', '- Soc. Addetía alla Navigazione Fluvialė e Marítima SANSEM, spedizioni e trasporti | Address: San Marco 2425', '- Soc. Adriatica Herramenta e Metalli (SAFE M.), metalli grezzi e lavorati | Address: S. M. Formosa numero 5386', '- Soc. Adritura Medicinali S.A.M, di Oaron é Perdibon, acque minerali, prodotti chimici (commercio) | Address: Cannaregio 6125', '- Soc. Adriatica Trasporti Turismo Imbarci, Sbarci, (S.A.T.T.I.S.) | Address: San Mrale, 1474', '- Soc. Agricola del Cavillono, agrumi, frutta e verdura, marmelle, vallicultura | Address: San Polo numero 2998', '- Soc. Agricola Estaturo Veneto, reg Severino Sutter, agrumi, essicazione fruta ed carciagci | Address: San Polo 2998', '- Soc. Alluminium Veneto Anonima, offìcina in dustiria alluminio | Address: Porto Marghera C. P. numero 88', '- Soc. Amministrazione Beni Ürhnaì e Rusticæ, attività immobiliari | Address: Lido, Via Dardancl i 40', '- Soc. Automecana Roma & a. 1., (S.A.R.), Autololegaco e autorimesa | Address: Mestre Via Piave 1', '- Soc. Cementi Armati Centrifùgati G.A.G.C., cemento armato | Address: Stabilimento Porto Marghera, Uffecg Venezia, S. Fantin 1983. A', '- Soc. Comm, Frutta e Verdura Venezia, agrumi | Address: Cannaregio 2292', '- Soc. Commerce, Mario Alberti, carbone e legna (grossista) | Address: S. Marco 2257', '- Soc. Commerciale Anonima Autotrasporti, (G. A. A. T.) autoleggi, autorimesa con lustibili solidi e liquidi | Location: Mestre, Pìazza Statiome', '- Soc. Commerciale cott artistici Veneziani SACAVE, pellicce (fabbrica) | Address: Cannaregiou numbero 385.2', '- Soc. Commerciale in N, coll, Gheller & Kossoc, autónoleggio è autorimesca | Location: Mestre', '- Soc. Coop. Consumo Fossò Telq, Telef: abbiliamento | Location: S. Bartolomeo Fontech Tecchi', '- Soc. Coop. Construzioni Róldi, imprese edili', '- Soc. Coop. Muranese di Consumo, alimentazione | Address: Murano, Via A. Maschio 20']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 3 rows (3%) missing both Address and Location on page_460.jpg
  -> Section state carries address: Murano, Via A. Maschio 20
Done.
Processing: page_461.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['Soc. Costruzioni di Ravan Polato R. e C. | Address: Frari 2995', 'Soc. Editoriale a S. Marco | Address: San Marco 5016', 'Soc. Editoriale Veneta, S.E.V | Address: San Marco 5110', 'Soc. Editrice Mario Fantoni | Address: Cannaregio 5486', 'Soc. Editrice Pubblicazioni Periodiche | Address: San Marco 2059-A', 'Soc. Editrice Rimanenze S.E.R. | Address: San Marco 1317', 'Soc. Emulsioni Bitumi Italiani e Colas | Address: Marghera, via delle Macchine', 'Soc. di Esportazione Polegnni Lombardo Iat. | Address: Piazzale Stazione 10, Mestre', 'Soc. Fondiaria Industriale Mobiliare e Immobiliare S.F.I.M.I. | Address: San Polo 3901', 'Soc. Gen. Conserve Alimentari Cirio', 'Soc. Giacomo Molani | Address: Cannaregio 5783', 'Soc. Immobiliare Adriatica S.F.A. | Address: San Marco 2588', 'Soc. Importazioni Esportazioni Rappresentanze SIER s.a.I. | Address: Cannaregio 4683', 'Soc. Industrie Fonderie e Lavorazione Metalli I.F.L.E.M. | Address: San Marco 1155', 'Soc. Industriale es. Marco', 'Soc. Ital. Acciaio Betoni Centrifugato | Address: Amm. S. Leontano 1643-A, Cantiere Marghera, Via A. Votta numero 7', 'Soc. Italiana Acquedotti e Fognature', 'Soc. Italiana Alluminio | Address: Porto Marghera', 'Soc. It. Commercio e Rappresentanze (S.I.C.R.)', 'Soc. Ital. Ernesto Breda | Address: Direzione Venezia S. Samuele (palazzo Stucky)', 'Soc. Italiana Forniture Appalti Costruzioni Rappresentanze s.a.r.I. | Address: S. Marco 1317', 'Soc. It. Ossigeno ed Altri Gas | Address: Marghera', "Soc. It. del Piombo e dello Zinco | Address: Marghera, Via dell'Industria", "Soc. Italiana Rappresentanze Commerciali, 'IRC s.a.r.I. | Address: S. Polo 2237", 'Soc. Italo-Americana pel Petrolio e carburanti olii ed affini | Address: Mestre Casella Postale numero 86', 'Soc. Mantovana Barcari | Address: S. Samuele 913', 'Soc. Marittima Ricuperi Ma.Re.Soc in N. Collett | Address: Mestre, Piazzan Umberto I. 79', "Soc. Montedison per l'industria chimica", 'Soc. Naz. di Trasporti « Fratelli Condrato » | Address: S. Marco 2053', 'Soc. Prodotti Industriali Rappresentanze depositi, Soc. AGESPIDE | Address: S. Marco 1441', 'Soc. Produzione di legnania e cellulosa ed affini S. x. I. | Address: S. Polo 1429', 'Soc. Produzione e Smc-reio Cementi Armati Centrifugati', 'Soc. It. Refrattari Marghera Azionaria S.I.R.M.A. | Address: Marghera, Via delle Industrie 28', 'Soc. S.C.A. Scambi Commerciali Italo Alhanesi di G. Coocon & C, s.A. | Address: S. Croce 1299', 'Soc. Veneta Commerci e Prodotti chimici C.I.T.A., S.A.', 'Soc. Vqnetta Acquedotti Anonima | Address: San Marco 4423-A', 'Soc. Veneziani Concerti Sinfonia | Address: della Fenice 2549', 'Soc. Veneziani Cotone e Cristallerie | Address: S. Marco 41, Murano forn. Navagero 34', "Soc. An. d'Acquisto di materiali | Address: Dorsoduro 715", 'Soc. It. AFER | Address: S. Marco 4232', 'Soc. An. Arturo Junghans | Address: Giudeccà', 'Soc. An. A. Pizzolotto | Address: Giudeccà, S. Biagio', 'Soc. An. Beni Stabili e Terreni S.A.B.S.E.T. | Address: San Marco 126', 'Soc. An. Birra Pedavena Dreher', 'Soc. So. B.P.D.V. | Address: S. Marco 4904', 'Soc. An. Bonifica | Address: S. Marco 1165-B', 'Soc. An. Cavaletto e Doge Orscolo | Address: S. Marco 1107-8', 'Soc. An. Cementi Armanti ing. Mantelli S.A., C.A.I.M. | Address: Calle Goldoni numero 4410', 'Soc. An. Chiari e Forti Mollini', 'Soc. An. Condizione Immobilit | Address: S. Polo 1789', 'Venpria']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 2 rows (2%) missing both Address and Location on page_461.jpg
  -> Section state carries address: Vie XXII Marzo, 2288
Done.
Processing: page_462.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 1 rows (2%) missing both Address and Location on page_462.jpg
  -> Section state carries address: VIA XXII Marzo 2288
Done.
Processing: page_463.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 1 rows (2%) missing both Address and Location on page_463.jpg
  -> Section state carries address: San Moich 1474
Done.
Processing: page_464.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> Section state carries address: Via XXII Marzo 2288
Done.
Processing: page_465.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['The text contains multiple distinct sections with different structures. Here are the sections, each listed on a separate line:', '1. Soc. per Az. Istituto Fondiario Nazionale | Address: S. Marco 2292', '2. Soc. per Az. Mobiliare e Agricola SAMEA | Address: S. Polo 2999', '3. Soc. per Az. Odorico Odorico | Location: Mestre, Stabilimento Marghera', '4. Soc. per Az. Verme & Tomaso | Address: San Marco 860', '5. Soc. per Az. Rossi Tranquillo | Location: Marghera', '6. Soc. in N. Coll. Filippo Campesan & F.llì | Address: Mestre, Via Rosa 20', '7. Società in N. coll. Servizi celeri Automobilistici | Address: Cannaregio 4650', '8. Soc. in N. Collett. Toso Campagnol & Bon | Address: Murano fdm. Lorenzo Radi 144 B', '9. Società Abruzzese di Navigazione | Location: S. Marco', '10. Società Acquisto Gestione Miglioramento Edilizio, SAGME | Address: Cannaregio 8131', '11. Società Adriatica di Elettricità, Azienda Idroelettrica, Centrale Termoelettrica | Location: Marghera, Porto Industriale Ovest', '12. Società Adriatica di Elettricità, Azienda Idroelettrica | Address: San Luca 4429-A', '13. Società Adriatica Ferramenta e Metalli S. A.F.E.M. | Address: Castello 5886', '14. Società Adriatica Medicinali S.A.M. di Carbon & Perldhon | Address: Cannaregio 6125', '15. Società Agricola Agco. Sempl | Address: S. Marco 181-A', '16. Società Agricola Valli Immobili | Address: S. Marco 410', '17. Società Articoli Casalinghi\xa0SACE | Address: S. Marco numero 3442', '18. Società Autorimessa Roma | Address: Mestre, Via Piave 17', '19. Società Autotrasporti Saturnia | Address: Marghera, Via Durando Giacomo 7', '20. Società Bunieraggi | Address: S. Marco, numero 1612', '21. Società Cattolica di Assicurazione Verona | Address: S. Bartolomeo, numero 5369', '22. Società Cementi Armati Centrifugati | Location: Marghera', '23. Società Commerciale Frutta e Verdura | Address: Cann. 2292', '24. Società Coop. Luigi Luzzati | Address: S. Polo 3080', '25. Società Cooperativa di Consumo Postale telegrafo telefoni | Location: S. Bartolomeo. Fontego dei Tedeschi', '26. Società Cooperativa Costruzioni Meccaniche a.r.l. | Address: Castello numero 42', '27. Società Cooperativa Lavoranti Trasporto Carni Macello Comunale | Address: Cannaregio 683', '28. Società Cooperativa Lavori e Recuperi Marittimi e Fluviali A. r. l. | Address: Mestre, Via Gaspare Gozzi 14', '29. Società Costruzioni Alberghiere | Address: Cannaregio 3062', '30. Società Edison | Address: Cann. 2382-B', '31. Società Emiliana Costruzioni (S.E.G.C.) | Address: S. Maria del Giglio 2156', '32. Società Esplorug pozzi neri, Boyo & C. | Address: Mestre, Via Rosa B. 10', '33. Società Fabbriche Riunite Neon | Location: S. Moisè 2052', '34. Società Fondiaria Industriale Mobiliare e Immobiliare S.F.I.M.I | Location: S. Polo', '35. Società Gelateria Glacia, Ditta Cecchetti Pradel & C. | Location: C S. Marco Merceria del l’Appiletto', '36. Società Giacomo us Cirker | Location: San Moisè 2052', '37. Società Idroelettrica Cismo | Address: San Marco 4090', '38. Società Idroelettrica Comelda | Location: San Marco', '39. Società Immobiliare Adriatica | Location: D. Duro 9001', '40. Società Immobiliare Lido, Venezia | Address: S. Marco 4155', '41. Società Imprese Africane | Address: S. Polo 2999', '42. Società Italiana Immobiliare Orionc | Location: D. Duro 9001', '43. Società Italiana Acciaio Beton Ferrgifraguto | Address: San Leonardo 1643-A', '44. Società Italiana Ossigeno ed altri gas | Location: Giudecca', '45. Società Italo, Ame-ricana nel Petrolio | Locations: S. Marco 2508, Marghera', '46. Società Italo-Oriental d’idrogenco | Location: Porto di Marghera', '47. Società ITMA | Address: Marghera, Via dell’Elettricità 4', '48. Società lavorazione applicazione Cristalli e L.A.C.S. | Address: Murano fdm. Manin 59', '49. Società Manutenzioni Impianti Termoeici | Address: San Marco 2026', '50. Società MARE | Location: Molo Industriale Marghera']
  -> Image re-pass enabled (complex layout + ads + 51 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> Section state carries address: San Marco 2026
Done.
Processing: page_466.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Category,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['OFFICINA RIPARAZIONI VENETIA | Address: Via XII Marzo n. 2248, Telephone: 11-89']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 8 rows (17%) missing both Address and Location on page_466.jpg
  -> Section state carries address: S. Mo-ro 2923
Done.
Processing: page_467.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['The text contains multiple distinct sections with different structures. Here is the list of sections following the given format:', 'ARTI GRAFICHE ESPERIA | Address: Sant Antonin, 3501A, Telefono: 23-656', '"DUSE" Forniture complete | MOBILI a ACCESSORI per UFFICIO, Address: Venezia, Via XXII Marzo, 2228, Telefono: 25-889']
  -> Image re-pass enabled (complex layout + ads + 3 sections).
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> WARNING: 4 rows (6%) missing both Address and Location on page_467.jpg
  -> Section state carries address: Via Olivi 11
Done.
Processing: page_468.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Multi-section page detected: ['"duse" OFFICINA RIPARAZIONI MACCHINE PER SCRIVERE | Address: VENEZIA - Via XXII Marzo, 2288, Phone: Telefono 25-889']
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
  -> Section state carries address: San Luca 4097
Done.
Processing: page_469.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Profession,Role,Additional Info
  -> Final schema: Name, Address, Location, Category, Additional Info, Profession, Role
  -> Actual CSV columns: Name,Address,Location,Category,Additional Info,Profession,Role
